Timestamp, Temperature[°C], Humidity[%]
2023_07_04_11_37_11, 23.84, 60.79
2023_07_04_11_37_13, 23.84, 60.80
2023_07_04_11_37_15, 23.84, 60.80
2023_07_04_11_37_17, 23.87, 60.83
2023_07_04_11_37_19, 23.87, 60.78
2023_07_04_11_37_21, 23.84, 60.76
2023_07_04_11_37_23, 23.88, 60.74
2023_07_04_11_37_25, 23.87, 60.76
2023_07_04_11_37_27, 23.85, 60.78
2023_07_04_11_37_29, 23.84, 60.75
2023_07_04_11_37_31, 23.85, 60.78
2023_07_04_11_37_34, 23.85, 60.79
2023_07_04_11_37_36, 23.85, 60.75
2023_07_04_11_37_38, 23.87, 60.79
2023_07_04_11_37_40, 23.88, 60.81
2023_07_04_11_37_42, 23.90, 60.76
2023_07_04_11_37_44, 23.87, 60.74
2023_07_04_11_37_46, 23.88, 60.72
2023_07_04_11_37_48, 23.85, 60.74
2023_07_04_11_37_50, 23.88, 60.70
2023_07_04_11_37_52, 23.85, 60.73
2023_07_04_11_37_54, 23.85, 60.74
2023_07_04_11_37_56, 23.84, 60.77
2023_07_04_11_37_58, 23.84, 60.78
2023_07_04_11_38_00, 23.85, 60.80
2023_07_04_11_38_02, 23.84, 60.80
2023_07_04_11_38_04, 23.84, 60.89
2023_07_04_11_38_06, 23.84, 61.00
2023_07_04_11_38_08, 23.85, 61.20
2023_07_04_11_38_10, 23.87, 61.23
2023_07_04_11_38_12, 23.84, 61.10
2023_07_04_11_38_14, 23.87, 60.98
2023_07_04_11_38_16, 23.87, 60.86
2023_07_04_11_38_18, 23.91, 60.87
2023_07_04_11_38_20, 23.88, 60.81
2023_07_04_11_38_22, 23.87, 60.78
2023_07_04_11_38_24, 23.90, 60.73
2023_07_04_11_38_26, 23.91, 60.72
2023_07_04_11_38_28, 23.91, 60.74
2023_07_04_11_38_30, 23.91, 60.75
2023_07_04_11_38_32, 23.93, 60.69
2023_07_04_11_38_34, 23.94, 60.66
2023_07_04_11_38_36, 23.94, 60.62
2023_07_04_11_38_38, 23.94, 60.67
2023_07_04_11_38_40, 23.93, 60.76
2023_07_04_11_38_42, 23.93, 60.88
2023_07_04_11_38_44, 23.93, 60.86
2023_07_04_11_38_46, 23.93, 60.86
2023_07_04_11_38_48, 23.94, 60.93
2023_07_04_11_38_50, 23.94, 60.95
2023_07_04_11_38_52, 23.94, 60.98
2023_07_04_11_38_54, 23.94, 60.90
2023_07_04_11_38_57, 23.97, 60.80
2023_07_04_11_38_59, 23.95, 60.70
2023_07_04_11_39_01, 23.94, 60.66
2023_07_04_11_39_03, 23.93, 60.71
2023_07_04_11_39_05, 23.93, 60.76
2023_07_04_11_39_07, 23.94, 60.75
2023_07_04_11_39_09, 23.93, 60.71
2023_07_04_11_39_11, 23.90, 60.68
2023_07_04_11_39_13, 23.90, 60.66
2023_07_04_11_39_15, 23.94, 60.65
2023_07_04_11_39_17, 23.94, 60.62
2023_07_04_11_39_19, 23.93, 60.82
2023_07_04_11_39_21, 23.93, 60.83
2023_07_04_11_39_23, 23.94, 60.74
2023_07_04_11_39_25, 23.95, 60.72
2023_07_04_11_39_27, 23.95, 60.65
2023_07_04_11_39_29, 23.97, 60.65
2023_07_04_11_39_31, 23.97, 60.68
2023_07_04_11_39_33, 23.98, 60.65
2023_07_04_11_39_35, 24.00, 60.65
2023_07_04_11_39_37, 23.98, 60.63
2023_07_04_11_39_39, 24.05, 60.60
2023_07_04_11_39_41, 24.08, 60.57
2023_07_04_11_39_43, 24.10, 60.46
2023_07_04_11_39_45, 24.14, 60.29
2023_07_04_11_39_47, 24.21, 60.29
2023_07_04_11_39_49, 24.27, 60.13
2023_07_04_11_39_51, 24.31, 59.99
2023_07_04_11_39_53, 24.36, 59.87
2023_07_04_11_39_55, 24.39, 59.71
2023_07_04_11_39_57, 24.38, 59.55
2023_07_04_11_39_59, 24.38, 59.47
2023_07_04_11_40_01, 24.35, 59.44
2023_07_04_11_40_03, 24.32, 59.41
2023_07_04_11_40_05, 24.32, 59.44
2023_07_04_11_40_07, 24.35, 59.44
2023_07_04_11_40_09, 24.32, 59.53
2023_07_04_11_40_11, 24.31, 59.68
2023_07_04_11_40_13, 24.28, 59.66
2023_07_04_11_40_15, 24.23, 59.81
2023_07_04_11_40_17, 24.23, 59.96
2023_07_04_11_40_19, 24.20, 60.30
2023_07_04_11_40_22, 24.17, 60.41
2023_07_04_11_40_24, 24.15, 60.33
2023_07_04_11_40_26, 24.15, 60.32
2023_07_04_11_40_28, 24.14, 60.27
2023_07_04_11_40_30, 24.11, 60.23
2023_07_04_11_40_32, 24.08, 60.15
2023_07_04_11_40_34, 24.10, 60.16
2023_07_04_11_40_36, 24.05, 60.24
2023_07_04_11_40_38, 24.04, 60.26
2023_07_04_11_40_40, 24.01, 60.46
2023_07_04_11_40_42, 24.03, 60.48
2023_07_04_11_40_44, 24.04, 60.47
2023_07_04_11_40_46, 23.97, 60.46
2023_07_04_11_40_48, 23.95, 60.67
2023_07_04_11_40_50, 23.97, 60.71
2023_07_04_11_40_52, 23.94, 60.66
2023_07_04_11_40_54, 23.97, 60.78
2023_07_04_11_40_56, 23.93, 60.91
2023_07_04_11_40_58, 23.91, 60.98
2023_07_04_11_41_00, 23.88, 61.02
2023_07_04_11_41_02, 23.87, 61.03
2023_07_04_11_41_04, 23.88, 61.04
2023_07_04_11_41_06, 23.90, 60.92
2023_07_04_11_41_08, 23.87, 60.89
2023_07_04_11_41_10, 23.87, 60.87
2023_07_04_11_41_12, 23.88, 60.82
2023_07_04_11_41_14, 23.90, 60.82
2023_07_04_11_41_16, 23.91, 60.77
2023_07_04_11_41_18, 23.91, 60.73
2023_07_04_11_41_20, 23.91, 60.66
2023_07_04_11_41_22, 23.94, 60.69
2023_07_04_11_41_24, 23.93, 60.75
2023_07_04_11_41_26, 23.93, 60.74
2023_07_04_11_41_28, 23.90, 60.79
2023_07_04_11_41_30, 23.88, 60.80
2023_07_04_11_41_32, 23.93, 60.75
2023_07_04_11_41_34, 23.91, 60.69
2023_07_04_11_41_36, 23.91, 60.90
2023_07_04_11_41_39, 23.88, 60.89
2023_07_04_11_41_41, 23.87, 60.97
2023_07_04_11_41_43, 23.87, 61.17
2023_07_04_11_41_45, 23.90, 61.24
2023_07_04_11_41_47, 23.93, 61.22
2023_07_04_11_41_49, 23.91, 61.11
2023_07_04_11_41_51, 23.91, 61.01
2023_07_04_11_41_53, 23.90, 61.04
2023_07_04_11_41_55, 23.90, 61.13
2023_07_04_11_41_57, 23.91, 61.12
2023_07_04_11_41_59, 23.94, 61.07
2023_07_04_11_42_01, 23.94, 61.01
2023_07_04_11_42_03, 23.94, 61.07
2023_07_04_11_42_05, 23.95, 61.00
2023_07_04_11_42_07, 23.95, 60.85
2023_07_04_11_42_09, 24.00, 60.83
2023_07_04_11_42_11, 24.04, 60.75
2023_07_04_11_42_13, 24.04, 60.61
2023_07_04_11_42_15, 24.07, 60.54
2023_07_04_11_42_17, 24.13, 60.50
2023_07_04_11_42_19, 24.20, 60.39
2023_07_04_11_42_21, 24.21, 60.25
2023_07_04_11_42_23, 24.27, 60.15
2023_07_04_11_42_25, 24.31, 59.99
2023_07_04_11_42_27, 24.34, 59.91
2023_07_04_11_42_29, 24.35, 59.85
2023_07_04_11_42_31, 24.35, 59.74
2023_07_04_11_42_33, 24.31, 59.87
2023_07_04_11_42_35, 24.32, 59.84
2023_07_04_11_42_37, 24.30, 59.73
2023_07_04_11_42_39, 24.31, 59.76
2023_07_04_11_42_41, 24.34, 59.69
2023_07_04_11_42_43, 24.34, 59.67
2023_07_04_11_42_45, 24.34, 59.71
2023_07_04_11_42_47, 24.35, 59.75
2023_07_04_11_42_49, 24.36, 59.97
2023_07_04_11_42_51, 24.35, 60.16
2023_07_04_11_42_53, 24.35, 60.16
2023_07_04_11_42_55, 24.34, 60.13
2023_07_04_11_42_57, 24.34, 59.91
2023_07_04_11_42_59, 24.32, 59.75
2023_07_04_11_43_01, 24.30, 59.69
2023_07_04_11_43_04, 24.27, 59.61
2023_07_04_11_43_06, 24.28, 59.65
2023_07_04_11_43_08, 24.25, 59.76
2023_07_04_11_43_10, 24.27, 60.07
2023_07_04_11_43_12, 24.27, 60.24
2023_07_04_11_43_14, 24.27, 60.18
2023_07_04_11_43_16, 24.28, 60.18
2023_07_04_11_43_18, 24.28, 60.06
2023_07_04_11_43_20, 24.25, 59.93
2023_07_04_11_43_22, 24.25, 59.90
2023_07_04_11_43_24, 24.24, 59.85
2023_07_04_11_43_26, 24.25, 59.86
2023_07_04_11_43_28, 24.23, 59.83
2023_07_04_11_43_30, 24.20, 59.81
2023_07_04_11_43_32, 24.17, 59.79
2023_07_04_11_43_34, 24.18, 59.86
2023_07_04_11_43_36, 24.17, 59.89
2023_07_04_11_43_38, 24.17, 59.91
2023_07_04_11_43_40, 24.17, 59.91
2023_07_04_11_43_42, 24.13, 59.97
2023_07_04_11_43_44, 24.14, 60.02
2023_07_04_11_43_46, 24.14, 60.07
2023_07_04_11_43_48, 24.13, 60.07
2023_07_04_11_43_50, 24.13, 60.08
2023_07_04_11_43_52, 24.13, 60.11
2023_07_04_11_43_54, 24.14, 60.20
2023_07_04_11_43_56, 24.13, 60.13
2023_07_04_11_43_58, 24.11, 60.12
2023_07_04_11_44_00, 24.14, 60.39
2023_07_04_11_44_02, 24.14, 60.70
2023_07_04_11_44_04, 24.11, 60.53
2023_07_04_11_44_06, 24.10, 60.40
2023_07_04_11_44_08, 24.10, 60.33
2023_07_04_11_44_10, 24.08, 60.26
2023_07_04_11_44_12, 24.11, 60.22
2023_07_04_11_44_14, 24.08, 60.21
2023_07_04_11_44_16, 24.11, 60.29
2023_07_04_11_44_18, 24.10, 60.24
2023_07_04_11_44_21, 24.11, 60.24
2023_07_04_11_44_23, 24.11, 60.26
2023_07_04_11_44_25, 24.10, 60.24
2023_07_04_11_44_27, 24.07, 60.19
2023_07_04_11_44_29, 24.07, 60.28
2023_07_04_11_44_31, 24.04, 60.30
2023_07_04_11_44_33, 24.03, 60.31
2023_07_04_11_44_35, 24.00, 60.37
2023_07_04_11_44_37, 23.97, 60.40
2023_07_04_11_44_39, 23.97, 60.46
2023_07_04_11_44_41, 23.98, 60.50
2023_07_04_11_44_43, 24.01, 60.52
2023_07_04_11_44_45, 24.01, 60.53
2023_07_04_11_44_47, 24.03, 60.46
2023_07_04_11_44_49, 24.03, 60.48
2023_07_04_11_44_51, 24.04, 60.46
2023_07_04_11_44_53, 24.03, 60.52
2023_07_04_11_44_55, 24.04, 60.56
2023_07_04_11_44_57, 24.07, 60.69
2023_07_04_11_44_59, 24.15, 60.66
2023_07_04_11_45_01, 24.18, 60.51
2023_07_04_11_45_03, 24.24, 60.42
2023_07_04_11_45_05, 24.30, 60.27
2023_07_04_11_45_07, 24.34, 60.07
2023_07_04_11_45_09, 24.35, 59.90
2023_07_04_11_45_11, 24.35, 59.77
2023_07_04_11_45_13, 24.36, 59.59
2023_07_04_11_45_15, 24.34, 59.66
2023_07_04_11_45_17, 24.31, 59.66
2023_07_04_11_45_19, 24.30, 59.65
2023_07_04_11_45_21, 24.25, 59.66
2023_07_04_11_45_23, 24.24, 59.63
2023_07_04_11_45_25, 24.21, 59.67
2023_07_04_11_45_27, 24.17, 59.68
2023_07_04_11_45_29, 24.13, 59.76
2023_07_04_11_45_31, 24.11, 59.83
2023_07_04_11_45_33, 24.08, 59.86
2023_07_04_11_45_35, 24.07, 59.95
2023_07_04_11_45_37, 24.05, 60.01
2023_07_04_11_45_39, 24.03, 60.11
2023_07_04_11_45_41, 24.04, 60.12
2023_07_04_11_45_43, 24.04, 60.30
2023_07_04_11_45_45, 24.00, 60.44
2023_07_04_11_45_47, 24.00, 60.47
2023_07_04_11_45_49, 23.97, 60.45
2023_07_04_11_45_51, 23.97, 60.44
2023_07_04_11_45_54, 23.95, 60.44
2023_07_04_11_45_56, 23.93, 60.54
2023_07_04_11_45_58, 23.88, 60.61
2023_07_04_11_46_00, 23.87, 60.64
2023_07_04_11_46_02, 23.87, 60.64
2023_07_04_11_46_04, 23.84, 60.67
2023_07_04_11_46_06, 23.84, 60.69
2023_07_04_11_46_08, 23.85, 60.73
2023_07_04_11_46_10, 23.87, 60.71
2023_07_04_11_46_12, 23.87, 60.73
2023_07_04_11_46_14, 23.88, 60.73
2023_07_04_11_46_16, 23.87, 60.71
2023_07_04_11_46_18, 23.87, 60.74
2023_07_04_11_46_20, 23.85, 60.96
2023_07_04_11_46_22, 23.88, 61.24
2023_07_04_11_46_24, 23.87, 61.37
2023_07_04_11_46_26, 23.88, 61.38
2023_07_04_11_46_28, 23.94, 61.48
2023_07_04_11_46_30, 23.94, 61.48
2023_07_04_11_46_32, 24.00, 61.38
2023_07_04_11_46_34, 24.01, 61.10
2023_07_04_11_46_36, 24.03, 60.87
2023_07_04_11_46_38, 24.03, 60.72
2023_07_04_11_46_40, 24.04, 60.54
2023_07_04_11_46_42, 24.05, 60.45
2023_07_04_11_46_44, 24.05, 60.46
2023_07_04_11_46_46, 24.05, 60.50
2023_07_04_11_46_48, 24.04, 60.64
2023_07_04_11_46_50, 24.08, 60.63
2023_07_04_11_46_52, 24.07, 60.51
2023_07_04_11_46_54, 24.05, 60.49
2023_07_04_11_46_56, 24.04, 60.47
2023_07_04_11_46_58, 24.03, 60.42
2023_07_04_11_47_00, 24.01, 60.35
2023_07_04_11_47_02, 23.98, 60.47
2023_07_04_11_47_04, 23.95, 60.59
2023_07_04_11_47_06, 23.97, 60.63
2023_07_04_11_47_08, 23.98, 60.65
2023_07_04_11_47_10, 24.00, 60.59
2023_07_04_11_47_12, 24.00, 60.54
2023_07_04_11_47_15, 24.01, 60.49
2023_07_04_11_47_17, 24.04, 60.44
2023_07_04_11_47_19, 24.05, 60.39
2023_07_04_11_47_21, 24.05, 60.33
2023_07_04_11_47_23, 24.05, 60.31
2023_07_04_11_47_25, 24.05, 60.39
2023_07_04_11_47_27, 24.05, 60.32
2023_07_04_11_47_29, 24.03, 60.27
2023_07_04_11_47_31, 24.04, 60.25
2023_07_04_11_47_33, 24.05, 60.22
2023_07_04_11_47_35, 24.04, 60.25
2023_07_04_11_47_37, 24.05, 60.24
2023_07_04_11_47_39, 24.13, 60.21
2023_07_04_11_47_41, 24.08, 60.21
2023_07_04_11_47_43, 24.08, 60.21
2023_07_04_11_47_45, 24.10, 60.16
2023_07_04_11_47_47, 24.10, 60.16
2023_07_04_11_47_49, 24.11, 60.11
2023_07_04_11_47_51, 24.13, 60.16
2023_07_04_11_47_53, 24.14, 60.15
2023_07_04_11_47_55, 24.17, 60.05
2023_07_04_11_47_57, 24.18, 60.01
2023_07_04_11_47_59, 24.18, 59.97
2023_07_04_11_48_01, 24.17, 59.93
2023_07_04_11_48_03, 24.17, 59.99
2023_07_04_11_48_05, 24.17, 60.08
2023_07_04_11_48_07, 24.15, 60.03
2023_07_04_11_48_09, 24.14, 60.00
2023_07_04_11_48_11, 24.13, 59.96
2023_07_04_11_48_13, 24.14, 60.00
2023_07_04_11_48_15, 24.15, 60.04
2023_07_04_11_48_17, 24.17, 60.02
2023_07_04_11_48_19, 24.11, 59.96
2023_07_04_11_48_21, 24.10, 59.97
2023_07_04_11_48_23, 24.13, 59.95
2023_07_04_11_48_25, 24.10, 59.94
2023_07_04_11_48_27, 24.11, 60.01
2023_07_04_11_48_30, 24.11, 60.02
2023_07_04_11_48_32, 24.10, 60.05
2023_07_04_11_48_34, 24.11, 60.09
2023_07_04_11_48_36, 24.08, 60.09
2023_07_04_11_48_38, 24.08, 60.19
2023_07_04_11_48_40, 24.10, 60.46
2023_07_04_11_48_42, 24.10, 60.61
2023_07_04_11_48_44, 24.11, 60.55
2023_07_04_11_48_46, 24.11, 60.55
2023_07_04_11_48_48, 24.14, 60.45
2023_07_04_11_48_50, 24.11, 60.36
2023_07_04_11_48_52, 24.10, 60.29
2023_07_04_11_48_54, 24.11, 60.18
2023_07_04_11_48_56, 24.11, 60.11
2023_07_04_11_48_58, 24.11, 60.10
2023_07_04_11_49_00, 24.10, 60.10
2023_07_04_11_49_02, 24.10, 60.06
2023_07_04_11_49_04, 24.10, 60.05
2023_07_04_11_49_06, 24.05, 60.08
2023_07_04_11_49_08, 24.07, 60.07
2023_07_04_11_49_10, 24.08, 60.11
