Timestamp, Temperature[°C], Humidity[%]
2023_07_04_11_49_12, 24.04, 60.07
2023_07_04_11_49_14, 24.04, 60.09
2023_07_04_11_49_16, 24.03, 60.11
2023_07_04_11_49_18, 24.03, 60.16
2023_07_04_11_49_20, 24.04, 60.25
2023_07_04_11_49_22, 24.03, 60.31
2023_07_04_11_49_24, 24.07, 60.27
2023_07_04_11_49_26, 24.13, 60.24
2023_07_04_11_49_28, 24.10, 60.13
2023_07_04_11_49_30, 24.11, 60.10
2023_07_04_11_49_32, 24.11, 60.03
2023_07_04_11_49_34, 24.14, 59.98
2023_07_04_11_49_36, 24.11, 59.96
2023_07_04_11_49_38, 24.08, 59.93
2023_07_04_11_49_40, 24.07, 59.99
2023_07_04_11_49_42, 24.07, 60.02
2023_07_04_11_49_44, 24.07, 60.07
2023_07_04_11_49_46, 24.05, 60.15
2023_07_04_11_49_48, 24.01, 60.13
2023_07_04_11_49_51, 24.01, 60.13
2023_07_04_11_49_53, 23.98, 60.16
2023_07_04_11_49_55, 23.98, 60.56
2023_07_04_11_49_57, 23.98, 60.57
2023_07_04_11_49_59, 23.97, 60.51
2023_07_04_11_50_01, 24.00, 60.44
2023_07_04_11_50_03, 24.00, 60.43
2023_07_04_11_50_05, 23.98, 60.36
2023_07_04_11_50_07, 24.01, 60.39
2023_07_04_11_50_09, 24.01, 60.60
2023_07_04_11_50_11, 24.04, 60.56
2023_07_04_11_50_13, 24.04, 60.70
2023_07_04_11_50_15, 24.05, 60.60
2023_07_04_11_50_17, 24.03, 60.45
2023_07_04_11_50_19, 24.01, 60.35
2023_07_04_11_50_21, 24.00, 60.33
2023_07_04_11_50_23, 24.01, 60.27
2023_07_04_11_50_25, 23.98, 60.28
2023_07_04_11_50_27, 23.98, 60.29
2023_07_04_11_50_29, 24.00, 60.29
2023_07_04_11_50_31, 23.95, 60.29
2023_07_04_11_50_33, 23.91, 60.33
2023_07_04_11_50_35, 23.93, 60.41
2023_07_04_11_50_37, 23.93, 60.45
2023_07_04_11_50_39, 23.94, 60.48
2023_07_04_11_50_41, 24.00, 60.52
2023_07_04_11_50_43, 24.00, 60.55
2023_07_04_11_50_45, 23.97, 60.52
2023_07_04_11_50_47, 23.97, 60.46
2023_07_04_11_50_49, 23.94, 60.46
2023_07_04_11_50_51, 23.94, 60.48
2023_07_04_11_50_53, 23.95, 60.58
2023_07_04_11_50_55, 23.94, 60.66
2023_07_04_11_50_57, 23.94, 60.64
2023_07_04_11_50_59, 23.97, 60.59
2023_07_04_11_51_01, 23.94, 60.54
2023_07_04_11_51_03, 23.94, 60.49
2023_07_04_11_51_05, 23.97, 60.54
2023_07_04_11_51_07, 23.94, 60.70
2023_07_04_11_51_09, 23.94, 60.62
2023_07_04_11_51_11, 23.91, 60.57
2023_07_04_11_51_13, 23.91, 60.61
2023_07_04_11_51_16, 23.87, 60.70
2023_07_04_11_51_18, 23.87, 60.66
2023_07_04_11_51_20, 23.87, 60.61
2023_07_04_11_51_22, 23.87, 60.63
2023_07_04_11_51_24, 23.87, 60.64
2023_07_04_11_51_26, 23.93, 60.75
2023_07_04_11_51_28, 23.90, 60.76
2023_07_04_11_51_30, 23.90, 60.72
2023_07_04_11_51_32, 23.90, 60.65
2023_07_04_11_51_34, 23.90, 60.67
2023_07_04_11_51_36, 23.85, 60.65
2023_07_04_11_51_38, 23.88, 60.69
2023_07_04_11_51_40, 23.88, 60.74
2023_07_04_11_51_42, 23.90, 60.76
2023_07_04_11_51_44, 23.88, 60.77
2023_07_04_11_51_46, 23.85, 60.88
2023_07_04_11_51_49, 23.87, 60.99
2023_07_04_11_51_51, 23.87, 60.97
2023_07_04_11_51_53, 23.85, 60.94
2023_07_04_11_51_55, 23.84, 60.87
2023_07_04_11_51_57, 23.84, 60.83
2023_07_04_11_51_59, 23.84, 60.79
2023_07_04_11_52_01, 23.81, 60.82
2023_07_04_11_52_03, 23.84, 60.87
2023_07_04_11_52_05, 23.84, 60.93
2023_07_04_11_52_07, 23.85, 60.88
2023_07_04_11_52_09, 23.85, 60.86
2023_07_04_11_52_11, 23.83, 60.82
2023_07_04_11_52_13, 23.84, 60.79
2023_07_04_11_52_15, 23.84, 60.78
2023_07_04_11_52_17, 23.83, 60.72
2023_07_04_11_52_19, 23.85, 60.77
2023_07_04_11_52_21, 23.87, 60.74
2023_07_04_11_52_23, 23.87, 60.73
2023_07_04_11_52_25, 23.84, 60.72
2023_07_04_11_52_27, 23.84, 60.75
2023_07_04_11_52_29, 23.85, 60.79
2023_07_04_11_52_31, 23.84, 60.87
2023_07_04_11_52_33, 23.81, 61.07
2023_07_04_11_52_35, 23.87, 61.12
2023_07_04_11_52_37, 23.85, 61.12
2023_07_04_11_52_39, 23.87, 60.98
2023_07_04_11_52_41, 23.88, 60.92
2023_07_04_11_52_43, 23.87, 60.79
2023_07_04_11_52_46, 23.88, 60.78
2023_07_04_11_52_48, 23.84, 60.74
2023_07_04_11_52_50, 23.85, 60.73
2023_07_04_11_52_52, 23.84, 60.75
2023_07_04_11_52_54, 23.80, 60.91
2023_07_04_11_52_56, 23.78, 61.13
2023_07_04_11_52_58, 23.83, 61.07
2023_07_04_11_53_00, 23.83, 61.04
2023_07_04_11_53_02, 23.80, 60.99
2023_07_04_11_53_04, 23.78, 60.97
2023_07_04_11_53_06, 23.81, 61.01
2023_07_04_11_53_08, 23.81, 60.99
2023_07_04_11_53_10, 23.81, 60.99
2023_07_04_11_53_12, 23.84, 60.98
2023_07_04_11_53_14, 23.85, 60.89
2023_07_04_11_53_16, 23.90, 60.82
2023_07_04_11_53_18, 23.90, 60.73
2023_07_04_11_53_20, 23.90, 60.69
2023_07_04_11_53_22, 23.93, 60.62
2023_07_04_11_53_24, 23.87, 60.61
2023_07_04_11_53_26, 23.90, 60.58
2023_07_04_11_53_28, 23.88, 60.56
2023_07_04_11_53_30, 23.93, 60.58
2023_07_04_11_53_32, 23.94, 60.56
2023_07_04_11_53_34, 23.90, 60.77
2023_07_04_11_53_36, 23.94, 60.70
2023_07_04_11_53_38, 23.97, 60.75
2023_07_04_11_53_40, 23.95, 60.85
2023_07_04_11_53_42, 23.97, 60.82
2023_07_04_11_53_44, 23.98, 61.00
2023_07_04_11_53_46, 23.97, 60.74
2023_07_04_11_53_48, 23.97, 60.61
2023_07_04_11_53_50, 23.97, 60.51
2023_07_04_11_53_52, 23.97, 60.54
2023_07_04_11_53_54, 23.94, 60.47
2023_07_04_11_53_56, 23.95, 60.46
2023_07_04_11_53_59, 23.95, 60.46
2023_07_04_11_54_01, 23.97, 60.43
2023_07_04_11_54_03, 23.95, 60.41
2023_07_04_11_54_05, 23.97, 60.44
2023_07_04_11_54_07, 23.97, 60.43
2023_07_04_11_54_09, 23.94, 60.49
2023_07_04_11_54_11, 23.95, 60.50
2023_07_04_11_54_13, 23.91, 60.54
2023_07_04_11_54_15, 23.94, 60.60
2023_07_04_11_54_17, 23.93, 60.64
2023_07_04_11_54_19, 23.98, 60.63
2023_07_04_11_54_21, 23.94, 60.66
2023_07_04_11_54_23, 23.94, 60.72
2023_07_04_11_54_25, 23.95, 60.79
2023_07_04_11_54_27, 23.97, 60.99
2023_07_04_11_54_29, 23.98, 61.24
2023_07_04_11_54_31, 24.00, 61.10
2023_07_04_11_54_33, 23.97, 60.89
2023_07_04_11_54_35, 23.98, 60.75
2023_07_04_11_54_37, 23.97, 60.64
2023_07_04_11_54_39, 23.93, 60.53
2023_07_04_11_54_41, 23.94, 60.47
2023_07_04_11_54_43, 23.94, 60.50
2023_07_04_11_54_45, 23.93, 60.45
2023_07_04_11_54_47, 23.95, 60.50
2023_07_04_11_54_49, 23.98, 60.54
2023_07_04_11_54_51, 23.97, 60.57
2023_07_04_11_54_53, 23.98, 60.58
2023_07_04_11_54_55, 23.97, 60.48
2023_07_04_11_54_57, 23.95, 60.46
2023_07_04_11_54_59, 23.95, 60.45
2023_07_04_11_55_01, 23.94, 60.41
2023_07_04_11_55_03, 23.95, 60.41
2023_07_04_11_55_05, 23.91, 60.47
2023_07_04_11_55_07, 23.93, 60.45
2023_07_04_11_55_09, 23.90, 60.52
2023_07_04_11_55_11, 23.91, 60.53
2023_07_04_11_55_13, 23.90, 60.53
2023_07_04_11_55_15, 23.90, 60.53
2023_07_04_11_55_17, 23.90, 60.56
2023_07_04_11_55_19, 23.88, 60.68
2023_07_04_11_55_22, 23.90, 60.66
2023_07_04_11_55_24, 23.91, 60.63
2023_07_04_11_55_26, 23.88, 60.58
2023_07_04_11_55_28, 23.90, 60.63
2023_07_04_11_55_30, 23.90, 60.71
2023_07_04_11_55_32, 23.90, 60.78
2023_07_04_11_55_34, 23.88, 60.86
2023_07_04_11_55_36, 23.88, 60.95
2023_07_04_11_55_38, 23.88, 61.13
2023_07_04_11_55_40, 23.88, 61.14
2023_07_04_11_55_42, 23.90, 61.10
2023_07_04_11_55_44, 23.88, 60.92
2023_07_04_11_55_46, 23.91, 60.79
2023_07_04_11_55_48, 23.91, 60.70
2023_07_04_11_55_50, 23.95, 60.67
2023_07_04_11_55_52, 23.95, 60.62
2023_07_04_11_55_54, 23.98, 60.57
2023_07_04_11_55_56, 24.01, 60.48
2023_07_04_11_55_58, 24.04, 60.44
2023_07_04_11_56_00, 24.03, 60.31
2023_07_04_11_56_02, 24.01, 60.30
2023_07_04_11_56_04, 24.01, 60.23
2023_07_04_11_56_06, 24.00, 60.28
2023_07_04_11_56_08, 24.03, 60.32
2023_07_04_11_56_10, 24.03, 60.32
2023_07_04_11_56_12, 24.03, 60.29
2023_07_04_11_56_14, 24.01, 60.28
2023_07_04_11_56_16, 24.01, 60.28
2023_07_04_11_56_18, 24.01, 60.26
2023_07_04_11_56_20, 24.01, 60.35
2023_07_04_11_56_22, 24.03, 60.44
2023_07_04_11_56_24, 24.01, 60.47
2023_07_04_11_56_26, 24.01, 60.61
2023_07_04_11_56_28, 24.01, 60.52
2023_07_04_11_56_30, 24.04, 60.55
2023_07_04_11_56_32, 24.04, 60.51
2023_07_04_11_56_34, 24.07, 60.47
2023_07_04_11_56_36, 24.08, 60.54
2023_07_04_11_56_38, 24.05, 60.62
2023_07_04_11_56_41, 24.07, 60.60
2023_07_04_11_56_43, 24.07, 60.45
2023_07_04_11_56_45, 24.11, 60.36
2023_07_04_11_56_47, 24.13, 60.39
2023_07_04_11_56_49, 24.14, 60.32
2023_07_04_11_56_51, 24.15, 60.42
2023_07_04_11_56_53, 24.15, 60.31
2023_07_04_11_56_55, 24.17, 60.12
2023_07_04_11_56_57, 24.17, 60.05
2023_07_04_11_56_59, 24.15, 59.90
2023_07_04_11_57_01, 24.17, 59.90
2023_07_04_11_57_03, 24.18, 59.87
2023_07_04_11_57_05, 24.20, 59.76
2023_07_04_11_57_07, 24.17, 59.85
2023_07_04_11_57_09, 24.17, 59.83
2023_07_04_11_57_11, 24.13, 59.80
2023_07_04_11_57_13, 24.10, 59.82
2023_07_04_11_57_15, 24.13, 59.83
2023_07_04_11_57_17, 24.11, 59.90
2023_07_04_11_57_19, 24.13, 59.89
2023_07_04_11_57_21, 24.11, 59.89
2023_07_04_11_57_23, 24.11, 59.91
2023_07_04_11_57_25, 24.11, 59.90
2023_07_04_11_57_27, 24.11, 59.90
2023_07_04_11_57_29, 24.05, 59.93
2023_07_04_11_57_31, 24.05, 59.96
2023_07_04_11_57_33, 24.04, 59.99
2023_07_04_11_57_35, 24.05, 60.02
2023_07_04_11_57_37, 24.05, 60.03
2023_07_04_11_57_39, 24.03, 59.98
2023_07_04_11_57_41, 24.04, 60.03
2023_07_04_11_57_43, 24.03, 60.13
2023_07_04_11_57_45, 24.04, 60.12
2023_07_04_11_57_47, 24.04, 60.11
2023_07_04_11_57_49, 24.04, 60.07
2023_07_04_11_57_51, 24.03, 60.09
2023_07_04_11_57_53, 24.03, 60.14
2023_07_04_11_57_55, 24.01, 60.29
2023_07_04_11_57_58, 24.00, 60.24
2023_07_04_11_58_00, 23.98, 60.18
2023_07_04_11_58_02, 24.00, 60.22
2023_07_04_11_58_04, 24.03, 60.24
2023_07_04_11_58_06, 24.04, 60.22
2023_07_04_11_58_08, 24.05, 60.22
2023_07_04_11_58_10, 24.04, 60.25
2023_07_04_11_58_12, 24.03, 60.23
2023_07_04_11_58_14, 24.05, 60.18
2023_07_04_11_58_16, 24.01, 60.14
2023_07_04_11_58_18, 23.98, 60.11
2023_07_04_11_58_20, 24.01, 60.13
2023_07_04_11_58_22, 24.00, 60.15
2023_07_04_11_58_24, 24.00, 60.25
2023_07_04_11_58_26, 24.01, 60.26
2023_07_04_11_58_28, 24.01, 60.29
2023_07_04_11_58_30, 24.00, 60.18
2023_07_04_11_58_32, 23.95, 60.12
2023_07_04_11_58_34, 23.98, 60.17
2023_07_04_11_58_36, 24.00, 60.19
2023_07_04_11_58_38, 23.95, 60.20
2023_07_04_11_58_40, 24.00, 60.16
2023_07_04_11_58_42, 23.98, 60.20
2023_07_04_11_58_44, 24.03, 60.14
2023_07_04_11_58_46, 24.01, 60.15
2023_07_04_11_58_48, 24.03, 60.14
2023_07_04_11_58_50, 24.04, 60.10
2023_07_04_11_58_52, 24.03, 60.09
2023_07_04_11_58_54, 24.04, 60.03
2023_07_04_11_58_56, 24.00, 60.05
2023_07_04_11_58_58, 24.00, 60.09
2023_07_04_11_59_00, 23.95, 60.24
2023_07_04_11_59_02, 23.97, 60.29
2023_07_04_11_59_04, 23.97, 60.32
2023_07_04_11_59_06, 23.95, 60.30
2023_07_04_11_59_08, 23.98, 60.24
2023_07_04_11_59_10, 23.97, 60.27
2023_07_04_11_59_12, 23.98, 60.28
2023_07_04_11_59_14, 23.98, 60.35
2023_07_04_11_59_16, 23.97, 60.40
2023_07_04_11_59_19, 23.94, 60.42
2023_07_04_11_59_21, 23.94, 60.39
2023_07_04_11_59_23, 23.91, 60.33
2023_07_04_11_59_25, 23.93, 60.32
2023_07_04_11_59_27, 23.93, 60.31
2023_07_04_11_59_29, 23.93, 60.28
2023_07_04_11_59_31, 23.93, 60.28
2023_07_04_11_59_33, 23.91, 60.30
2023_07_04_11_59_35, 23.90, 60.32
2023_07_04_11_59_37, 23.88, 60.33
2023_07_04_11_59_39, 23.91, 60.33
2023_07_04_11_59_41, 23.93, 60.33
2023_07_04_11_59_43, 23.94, 60.34
2023_07_04_11_59_45, 23.97, 60.33
2023_07_04_11_59_47, 23.97, 60.27
2023_07_04_11_59_49, 24.00, 60.24
2023_07_04_11_59_51, 24.03, 60.21
2023_07_04_11_59_53, 24.01, 60.17
2023_07_04_11_59_55, 24.03, 60.21
2023_07_04_11_59_57, 24.03, 60.24
2023_07_04_11_59_59, 24.04, 60.19
2023_07_04_12_00_01, 24.07, 60.14
2023_07_04_12_00_03, 24.10, 60.10
2023_07_04_12_00_05, 24.10, 60.00
2023_07_04_12_00_07, 24.07, 59.98
2023_07_04_12_00_09, 24.04, 59.97
2023_07_04_12_00_11, 24.05, 59.98
2023_07_04_12_00_13, 24.03, 59.97
2023_07_04_12_00_15, 24.04, 59.96
2023_07_04_12_00_17, 24.05, 60.07
2023_07_04_12_00_19, 24.03, 60.11
2023_07_04_12_00_21, 23.98, 60.17
2023_07_04_12_00_23, 24.03, 60.06
2023_07_04_12_00_25, 24.03, 60.05
2023_07_04_12_00_27, 24.07, 60.05
2023_07_04_12_00_29, 24.03, 60.04
2023_07_04_12_00_31, 24.03, 60.35
2023_07_04_12_00_33, 24.01, 60.37
2023_07_04_12_00_35, 23.98, 60.25
2023_07_04_12_00_37, 23.98, 60.25
2023_07_04_12_00_39, 24.01, 60.28
2023_07_04_12_00_42, 24.03, 60.26
2023_07_04_12_00_44, 24.03, 60.26
2023_07_04_12_00_46, 24.00, 60.28
2023_07_04_12_00_48, 24.03, 60.28
2023_07_04_12_00_50, 24.00, 60.32
2023_07_04_12_00_52, 23.98, 60.36
2023_07_04_12_00_54, 23.95, 60.49
2023_07_04_12_00_56, 23.94, 60.39
2023_07_04_12_00_58, 24.00, 60.33
2023_07_04_12_01_00, 24.01, 60.25
2023_07_04_12_01_02, 24.00, 60.21
2023_07_04_12_01_04, 24.03, 60.24
2023_07_04_12_01_06, 24.01, 60.19
2023_07_04_12_01_08, 24.03, 60.19
2023_07_04_12_01_10, 24.04, 60.18
2023_07_04_12_01_12, 24.03, 60.18
2023_07_04_12_01_14, 24.04, 60.19
2023_07_04_12_01_16, 24.03, 60.19
